id;A;B;C;D;E;F;G;H
104;5.4;160;281;62;2;42;51.825;2.755
105;4.8;200;211;62;3;28;42.125;29.575
106;3.36;120;165;43;2;18;3.72;18.725
107;4.2;90;196;54;1;23;41.975;18.725
108;5.76;120;398;70;2;47;68.125;3.69
109;9.96;220;248;56;3;33;6.15;25.125
110;9.3;230;209;54;7;23;57.925;2.215
111;8.16;240;262;47;4;38;69.175;3.055
112;8.4;230;239;63;4;34;6.61;28.575
113;8.4;240;251;66;3;34;67.425;3.2
114;5.16;260;168;51;2;23;53.675;3.225
115;4.8;280;118;45;3;18;4.91;27.825
116;4.2;300;61;33;4;12;36.025;0.96
117;3.96;320;85;35;1;14;3.535;13.525
118;3.6;300;132;38;1;22;4.77;2.485
119;4.56;300;188;39;1;31;5.98;2.685
120;6;250;178;38;1;33;62.375;23.875
121;5.4;250;152;36;1;23;5.095;1.97
122;5.4;260;;;;18;;
123;4.8;260;129;39;1;20;4.755;1.23
124;3;260;131;34;1;21;45.175;1.28
125;1.8;250;123;31;1;20;33.825;1.28
126;2.16;230;176;36;1;24;36.375;14.775
127;2.16;200;327;52;2;35;50.275;27.075
128;3;170;408;45;2;47;68.125;3.275
129;3;210;440;65;2;53;8.46;39.125
130;2.16;170;368;59;2;58;8.835;3.89
131;2.76;120;300;59;1;57;99.725;32.975
132;3.36;130;226;47;1;48;86.125;23.375
133;4.2;130;231;75;1;42;73.375;23.625
134;6.36;170;238;53;1;41;69.475;2.855
135;6;180;134;43;2;26;48.575;1.575
136;4.8;180;157;48;1;25;4.45;1.725
137;4.2;170;162;44;0;30;46.525;25.875
138;4.56;170;171;38;0;34;4.45;2.61
139;4.8;180;278;54;1;42;57.075;5.76
140;6;200;168;32;0;33;4.875;2.955
141;7.2;200;169;40;1;35;4.79;26.825
142;6.36;210;129;40;4;29;45.675;1.97
143;5.16;210;169;35;2;35;4.685;2.61
144;6.36;200;140;37;3;35;4.74;1.92
145;6.6;220;108;35;6;25;4.025;13.525
146;4.56;220;92;27;7;20;3.44;1.04
147;5.76;190;79;32;10;17;3.01;0.7566667
148;4.56;200;78;26;8;17;3.075;0.79
149;4.8;200;78;31;7;22;28.725;0.74
150;6.96;200;110;41;7;28;3.585;0.9325
151;8.4;210;186;39;5;31;4.98;1.5
152;8.16;220;250;41;3;37;69.325;2.41
153;8.4;210;233;57;4;28;70.675;2.93
154;8.76;200;245;56;3;41;7.17;2.855
155;9;220;250;62;4;42;70.975;26.325
156;11.4;230;222;43;4;43;71.325;24.125
157;11.16;240;238;46;4;42;7.44;24.625
158;10.56;240;211;42;5;42;67.925;2.165
159;8.4;240;219;54;4;40;6.49;2.165
160;9.6;220;265;53;4;41;7.085;29.775
161;8.16;230;190;45;3;33;56.925;25.375
162;7.2;220;214;59;2;34;5.945;3.175
163;9.96;210;220;46;2;27;53.325;40.875
164;3.96;260;357;61;3;27;68.975;68.425
165;4.8;170;318;51;1;37;7.545;50.725
166;8.16;210;175;45;2;29;60.125;3.3
167;6.96;230;154;43;4;21;55.725;2.315
168;6.36;230;142;42;4;19;49.425;20.675
169;4.56;220;137;37;4;16;44.825;18.225
170;6.96;220;98;33;5;12;3.9;1.28
171;5.76;230;82;33;10;10;3.51;0.9166667
172;6.6;230;76;27;11;9;3.04;0.815
173;5.16;210;73;31;9;12;2.735;0.9075
174;4.8;200;126;38;5;20;3.485;1.06
175;5.16;190;206;39;3;29;4.96;16.725
176;6.6;190;268;56;1;41;6.15;2.51
177;8.16;220;236;54;3;51;68.625;31.025
178;9.96;210;202;51;3;;61.675;29.525
179;;220;181;55;4;43;3.84;19.675
180;11.16;210;181;47;5;45;40.075;1.92
181;11.4;220;220;49;5;50;5.215;23.875
182;11.4;220;191;52;5;43;4.74;2.19
183;10.8;220;186;61;4;50;4.315;20.675
184;11.4;220;206;52;4;53;4.96;2.435
185;9.96;220;163;45;4;53;4.925;2.51
186;9.96;210;135;38;5;43;4.72;24.375
187;10.56;220;157;43;4;42;4.86;2.905
188;10.56;220;126;31;5;40;4.775;22.875
189;9.96;220;173;49;5;42;54.175;3.3
190;9.96;220;162;41;5;43;53.675;29.775
191;8.4;210;153;38;4;42;51.325;2.265
192;8.16;210;124;34;6;39;4.705;1.675
193;8.16;210;105;29;7;35;42.325;1.305
194;9;220;71;23;9;31;3.3;0.92
195;7.8;220;52;24;15;29;3.1;0.6566667
196;8.16;220;54;20;12;28;25.975;0.665
197;7.56;220;47;19;12;26;23.625;0.615
198;6.36;210;76;22;9;24;2.48;0.6625
199;6;200;146;33;4;31;34.825;1.23
200;7.2;200;186;41;2;39;42.125;2.02
